location,target,type,quantile,forecast_date,target_end_date,value
US,1 day ahead inc death,point,,2020-07-09,2020-07-10,1089.107694220504
US,1 day ahead inc death,point,,2020-07-10,2020-07-11,1137.6411678343609
US,1 day ahead inc death,point,,2020-07-11,2020-07-12,988.9207515891208
US,1 day ahead inc death,point,,2020-07-12,2020-07-13,1302.7789006437927
US,1 day ahead inc death,point,,2020-07-13,2020-07-14,1514.5668940026026
US,1 day ahead inc death,point,,2020-07-14,2020-07-15,1464.2663173512055
US,1 day ahead inc death,point,,2020-07-15,2020-07-16,1225.6062606799119
US,1 day ahead inc death,point,,2020-07-16,2020-07-17,1048.7248732662333
US,1 day ahead inc death,point,,2020-07-17,2020-07-18,820.9884361725882
US,1 day ahead inc death,point,,2020-07-18,2020-07-19,567.7408483807579
US,1 day ahead inc death,point,,2020-07-19,2020-07-20,623.4157183487278
US,1 day ahead inc death,point,,2020-07-20,2020-07-21,1074.4364689358267
US,1 day ahead inc death,point,,2020-07-21,2020-07-22,1033.0804263219566
US,1 day ahead inc death,point,,2020-07-22,2020-07-23,1084.6511221743954
US,1 day ahead inc death,point,,2020-07-23,2020-07-24,1121.8758350497797
US,1 day ahead inc death,point,,2020-07-24,2020-07-25,858.5784008194969
US,1 day ahead inc death,point,,2020-07-25,2020-07-26,606.4289265680529
US,1 day ahead inc death,point,,2020-07-26,2020-07-27,661.503717869723
US,1 day ahead inc death,point,,2020-07-27,2020-07-28,974.7757118917024
US,1 day ahead inc death,point,,2020-07-28,2020-07-29,877.6049697592017
US,1 day ahead inc death,point,,2020-07-29,2020-07-30,945.231512929452
US,1 day ahead inc death,point,,2020-07-30,2020-07-31,853.923063348338
US,1 day ahead inc death,point,,2020-07-31,2020-08-01,743.6490442902483
US,1 day ahead inc death,point,,2020-08-01,2020-08-02,271.3247834582271
US,1 day ahead inc death,point,,2020-08-02,2020-08-03,536.7689822625116
US,1 day ahead inc death,point,,2020-08-03,2020-08-04,1305.0037232789382
US,1 day ahead inc death,point,,2020-08-04,2020-08-05,1720.9756218346813
US,1 day ahead inc death,point,,2020-08-05,2020-08-06,1718.5140351714922
US,1 day ahead inc death,point,,2020-08-06,2020-08-07,1524.3329296757902
